RSSI,PDR,Scenario
-63.75,0.02147769,2
-63.75,0.02147769,2
-63.75,0.021147715,2
-63.76,0.021147715,2
-63.76,0.020821841,2
-63.76,0.020821841,2
-63.77,0.020821841,2
-63.77,0.020821841,2
-63.77,0.020500035,2
-63.78,0.020500035,2
-63.78,0.020500035,2
-63.78,0.020500035,2
-63.78,0.020500035,2
-63.78,0.020500035,2
-63.78,0.020500035,2
-63.78,0.020182261,2
-63.78,0.020182261,2
-63.78,0.020182261,2
-63.79,0.020182261,2
-63.79,0.020182261,2
-63.79,0.020182261,2
-63.79,0.019868484,2
-63.79,0.019868484,2
-63.79,0.019868484,2
-63.79,0.019868484,2
-63.8,0.019868484,2
-63.8,0.019868484,2
-63.8,0.019868484,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019868484,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019868484,2
-63.8,0.019868484,2
-63.8,0.019868484,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.81,0.019558671,2
-63.81,0.019558671,2
-63.81,0.019252786,2
-63.81,0.019558671,2
-63.81,0.019558671,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.82,0.019252786,2
-63.82,0.019252786,2
-63.82,0.018950796,2
-63.82,0.018950796,2
-63.82,0.018950796,2
-63.82,0.018950796,2
-63.83,0.018950796,2
-63.83,0.018950796,2
-63.83,0.018652665,2
-63.83,0.018652665,2
-63.83,0.018652665,2
-63.84,0.018652665,2
-63.84,0.018652665,2
-63.84,0.01835836,2
-63.84,0.01835836,2
-63.84,0.01835836,2
-63.84,0.01835836,2
-63.84,0.01835836,2
-63.84,0.01835836,2
-63.84,0.01835836,2
-63.84,0.018652665,2
-63.84,0.018652665,2
-63.84,0.01835836,2
-63.84,0.01835836,2
-63.84,0.01835836,2
-63.84,0.01835836,2
-63.84,0.018652665,2
-63.84,0.018652665,2
-63.83,0.018652665,2
-63.84,0.018652665,2
-63.83,0.018652665,2
-63.83,0.018652665,2
-63.82,0.018652665,2
-63.82,0.018950796,2
-63.82,0.018950796,2
-63.82,0.018950796,2
-63.82,0.018950796,2
-63.82,0.018950796,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019558671,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019558671,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.81,0.019252786,2
-63.8,0.019558671,2
-63.8,0.019558671,2
-63.79,0.019868484,2
-63.78,0.019868484,2
-63.77,0.020182261,2
-63.77,0.020500035,2
-63.76,0.020821841,2
-63.75,0.020821841,2
-63.75,0.021147715,2
-63.74,0.021147715,2
-63.74,0.02147769,2
-63.74,0.02147769,2
-63.74,0.02147769,2
-63.74,0.021811802,2
-63.73,0.021811802,2
-63.74,0.021811802,2
-63.73,0.021811802,2
-63.73,0.021811802,2
-63.74,0.021811802,2
-63.74,0.021811802,2
-63.74,0.02147769,2
-63.74,0.02147769,2
-63.74,0.02147769,2
-63.74,0.02147769,2
-63.74,0.02147769,2
-63.74,0.02147769,2
-63.74,0.02147769,2
-63.74,0.02147769,2
-63.74,0.02147769,2
-63.75,0.02147769,2
-63.75,0.02147769,2
-63.75,0.02147769,2
-63.74,0.021147715,2
-63.74,0.02147769,2
-63.73,0.02147769,2
-63.73,0.021811802,2
-63.73,0.022150085,2
-63.72,0.022150085,2
-63.72,0.022150085,2
-63.73,0.022150085,2
-63.73,0.022150085,2
-63.73,0.022150085,2
-63.73,0.021811802,2
-63.74,0.021811802,2
-63.73,0.02147769,2
-63.73,0.021811802,2
-63.73,0.021811802,2
-63.71,0.022150085,2
-63.7,0.022492574,2
-63.68,0.023190311,2
-63.67,0.023545629,2
-63.65,0.024269337,2
-63.62,0.025010708,2
-63.6,0.025770024,2
-63.58,0.026547563,2
-63.58,0.027343606,2
-63.57,0.027343606,2
-63.57,0.027748654,2
-63.58,0.027748654,2
-63.59,0.027343606,2
-63.6,0.026943254,2
-63.61,0.026547563,2
-63.62,0.026156498,2
-63.62,0.026156498,2
-63.63,0.025770024,2
-63.63,0.025770024,2
-63.64,0.025388106,2
-63.65,0.025010708,2
-63.65,0.025010708,2
-63.65,0.025010708,2
-63.65,0.024637797,2
-63.65,0.024637797,2
-63.64,0.025010708,2
-63.64,0.025010708,2
-63.65,0.025010708,2
-63.65,0.025010708,2
-63.65,0.024637797,2
-63.65,0.024637797,2
-63.66,0.024637797,2
-63.66,0.024637797,2
-63.66,0.024637797,2
-63.66,0.024269337,2
-63.67,0.024269337,2
-63.67,0.023905292,2
-63.68,0.023905292,2
-63.68,0.023905292,2
-63.68,0.023545629,2
-63.68,0.023545629,2
-63.68,0.023545629,2
-63.68,0.023545629,2
-63.68,0.023545629,2
-63.68,0.023905292,2
-63.67,0.023905292,2
-63.67,0.023905292,2
-63.67,0.023905292,2
-63.67,0.023905292,2
-63.68,0.023905292,2
-63.68,0.023905292,2
-63.68,0.023905292,2
-63.7,0.023545629,2
-63.72,0.022839305,2
-63.75,0.022150085,2
-63.79,0.021147715,2
-63.83,0.019868484,2
-63.88,0.018652665,2
-63.94,0.01721871,2
-64.01,0.015618215,2
-64.06,0.014142058,2
-64.11,0.012783128,2
-64.16,0.011735217,2
-64.19,0.010949383,2
-64.22,0.01020808,2
-64.24,0.009853523,2
-64.25,0.009341141,2
-64.26,0.009175418,2
-64.26,0.009012182,2
-64.26,0.009012182,2
-64.27,0.009012182,2
-64.27,0.009012182,2
-64.27,0.008851404,2
-64.27,0.009012182,2
-64.27,0.008851404,2
-64.27,0.008851404,2
-64.28,0.008851404,2
-64.28,0.008851404,2
-64.28,0.008851404,2
-64.28,0.008851404,2
-64.28,0.008693056,2
-64.28,0.008693056,2
-64.28,0.008693056,2
-64.28,0.008851404,2
-64.28,0.008851404,2
-64.27,0.008851404,2
-64.27,0.008851404,2
-64.27,0.008851404,2
-64.28,0.008851404,2
-64.28,0.008851404,2
-64.28,0.008851404,2
-64.28,0.008851404,2
-64.28,0.008851404,2
-64.28,0.008851404,2
-64.28,0.008851404,2
-64.28,0.008693056,2
-64.28,0.008693056,2
-64.28,0.008693056,2
-64.27,0.008851404,2
-64.26,0.008851404,2
-64.25,0.009012182,2
-64.24,0.009175418,2
-64.23,0.009341141,2
-64.23,0.009509381,2
-64.22,0.009680165,2
-64.21,0.009680165,2
-64.21,0.009853523,2
-64.2,0.010029485,2
-64.2,0.010029485,2
-64.19,0.01020808,2
-64.18,0.01020808,2
-64.18,0.010389337,2
-64.16,0.010573287,2
-64.14,0.010759959,2
-64.12,0.011141591,2
-64.09,0.011534477,2
-64.06,0.012145445,2
-64.02,0.012783128,2
-63.99,0.013676403,2
-63.95,0.014620737,2
-63.91,0.015363748,2
-63.88,0.01640247,2
-63.85,0.01721871,2
-63.82,0.018067846,2
-63.79,0.018950796,2
-63.76,0.019868484,2
-63.73,0.020821841,2
-63.69,0.022150085,2
-63.65,0.023545629,2
-63.6,0.025010708,2
-63.56,0.026547563,2
-63.52,0.028158432,2
-63.48,0.029845552,2
-63.42,0.032065069,2
-63.36,0.034411524,2
-63.3,0.037917937,2
-63.26,0.040586348,2
-63.21,0.043395937,2
-63.16,0.045747948,2
-63.1,0.04882166,2
-63.03,0.053381169,2
-62.97,0.05753407,2
-62.9,0.062672911,2
-62.82,0.068136385,2
-62.74,0.073932401,2
-62.66,0.080972631,2
-62.57,0.088465463,2
-62.47,0.09744502,2
-62.37,0.108114378,2
-62.26,0.11951812,2
-62.15,0.132911847,2
-62.05,0.147190251,2
-61.94,0.160927529,2
-61.82,0.178341495,2
-61.69,0.196734647,2
-61.55,0.216060533,2
-61.42,0.239710722,2
-61.29,0.26264816,2
-61.18,0.286428384,2
-61.08,0.307130985,2
-60.98,0.328294303,2
-60.88,0.345902947,2
-60.77,0.365725487,2
-60.67,0.389793834,2
-60.58,0.407991324,2
-60.5,0.426268382,2
-60.42,0.442548396,2
-60.36,0.458830644,2
-60.3,0.471027037,2
-60.22,0.485222617,2
-60.15,0.499365074,2
-60.09,0.513437033,2
-60.04,0.52742167,2
-59.99,0.537348218,2
-59.96,0.545247559,2
-59.93,0.551145751,2
-59.91,0.557020082,2
-59.89,0.560922478,2
-59.87,0.566754498,2
-59.86,0.568692586,2
-59.85,0.570627648,2
-59.85,0.572559643,2
-59.86,0.572559643,2
-59.87,0.570627648,2
-59.89,0.568692586,2
-59.91,0.564813423,2
-59.94,0.560922478,2
-59.97,0.555064695,2
-60.0,0.549182281,2
-60.04,0.543276395,2
-60.09,0.535367413,2
-60.13,0.52742167,2
-60.18,0.517442276,2
-60.23,0.507415918,2
-60.28,0.497348639,2
-60.33,0.487246631,2
-60.39,0.477116226,2
-60.45,0.464931365,2
-60.51,0.452726318,2
-60.57,0.440512696,2
-60.63,0.428302297,2
-60.7,0.416107078,2
-60.76,0.401914623,2
-60.83,0.389793834,2
-60.9,0.375721604,2
-60.96,0.363732545,2
-61.03,0.34984741,2
-61.1,0.336090507,2
-61.17,0.3224808,2
-61.24,0.309036931,2
-61.31,0.295777131,2
-61.39,0.282719131,2
-61.46,0.269880082,2
-61.53,0.255496095,2
-61.6,0.243180763,2
-61.68,0.231133566,2
-61.75,0.219368383,2
-61.82,0.20789812,2
-61.89,0.195165552,2
-61.96,0.184365833,2
-62.04,0.173894614,2
-62.11,0.163760194,2
-62.18,0.15259944,2
-62.25,0.143209007,2
-62.33,0.134173467,2
-62.4,0.125495988,2
-62.47,0.116019713,2
-62.54,0.108114378,2
-62.62,0.100568994,2
-62.69,0.093381674,2
-62.76,0.08654939,2
-62.83,0.079170468,2
-62.91,0.073083762,2
-62.98,0.067335705,2
-63.05,0.06191911,2
-63.12,0.056124259,2
-63.19,0.051389949,2
-63.26,0.046959422,2
-63.33,0.042822531,2
-63.4,0.03896862,2
-63.47,0.035386608,2
-63.54,0.032065069,2
-63.61,0.028992322,2
-63.68,0.026156498,2
-63.75,0.023545629,2
-63.82,0.021147715,2
-63.89,0.018950796,2
-63.96,0.01694302,2
-64.02,0.015363748,2
-64.09,0.013676403,2
-64.16,0.012145445,2
-64.23,0.010759959,2
-64.3,0.009509381,2
-64.36,0.008383537,2
-64.43,0.007510398,2
-64.5,0.006590649,2
-64.56,0.005880647,2
-64.63,0.005136216,2
-64.69,0.004564255,2
-64.75,0.003967386,2
-64.82,0.003510991,2
-64.88,0.003037,2
-64.95,0.002676321,2
-65.01,0.002303556,2
-65.08,0.002021299,2
-65.14,0.001770082,2
-65.2,0.001512319,2
-65.27,0.001318567,2
-65.33,0.001147289,2
-65.39,0.000972839,2
-65.45,0.000842688,2
-65.51,0.000728427,2
-65.57,0.000628337,2
-65.63,0.000540856,2
-65.69,0.000464566,2
-65.76,0.000398184,2
-65.81,0.000340554,2
-65.87,0.000290635,2
-65.93,0.000247495,2
-65.99,0.000210297,2
-66.05,0.000178298,2
-66.11,0.000150834,2
-66.17,0.000127318,2
-66.23,0.000107228,2
-66.29,9.28e-05,2
-66.34,7.78e-05,2
-66.4,6.51e-05,2
-66.46,5.44e-05,2
-66.52,4.53e-05,2
-66.57,3.88e-05,2
-66.63,3.22e-05,2
-66.69,2.67e-05,2
-66.74,2.27e-05,2
-66.8,1.87e-05,2
-66.85,1.54e-05,2
-66.91,1.31e-05,2
-66.96,1.07e-05,2
-67.02,9.03e-06,2
-67.07,7.36e-06,2
-67.12,6.2e-06,2
-67.17,5.21e-06,2
-67.22,4.37e-06,2
-67.26,3.79e-06,2
-67.31,3.17e-06,2
-67.36,2.65e-06,2
-67.4,2.29e-06,2
-67.45,1.91e-06,2
-67.5,1.59e-06,2
-67.54,1.37e-06,2
-67.59,1.13e-06,2
-67.64,9.37e-07,2
-67.69,7.74e-07,2
-67.74,6.63e-07,2
-67.78,5.46e-07,2
-67.83,4.49e-07,2
-67.88,3.69e-07,2
-67.93,3.02e-07,2
-67.99,2.47e-07,2
-68.04,1.94e-07,2
-68.1,1.58e-07,2
-68.16,1.23e-07,2
-68.21,6.39e-116,2
-68.27,7.76e-08,2
-68.31,2.84e-116,2
-68.36,1.37e-116,2
-68.41,6.66e-117,2
-68.46,3.5000000000000005e-117,2
-68.5,1.62e-08,2
-68.55,1.41e-08,2
-68.58,1.85e-117,2
-68.61,1.03e-08,2
-68.64,1.14e-117,2
-68.67,7.09e-118,2
-68.7,4.4e-118,2
-68.74,4.28e-09,2
-68.77,3.72e-09,2
-68.81,2.73e-118,2
-68.84,2.94e-09,2
-68.86,1.84e-118,2
-68.89,1.34e-118,2
-68.91,1.14e-118,2
-68.94,1.66e-09,2
-68.97,1.58e-09,2
-68.99,9.77e-119,2
-69.02,1.43e-09,2
-69.04,8.34e-119,2
-69.05,8.34e-119,2
-69.06,8.34e-119,2
-69.07,1.24e-09,2
-69.08,1.18e-09,2
-69.1,8.34e-119,2
-69.11,1.18e-09,2
-69.11,9.019999999999999e-119,2
-69.11,9.77e-119,2
-69.12,1.18e-09,2
-69.12,1.18e-09,2
-69.12,1.06e-118,2
-69.13,1.18e-09,2
-69.13,1.14e-118,2
-69.13,1.2400000000000001e-118,2
-69.13,1.2400000000000001e-118,2
-69.13,1.12e-09,2
-69.13,1.18e-09,2
-69.13,1.4500000000000001e-118,2
-69.13,1.18e-09,2
-69.13,1.57e-118,2
-69.13,1.57e-118,2
-69.13,1.7e-118,2
-69.14,1.12e-09,2
-69.14,1.18e-09,2
-69.14,1.99e-118,2
-69.14,1.18e-09,2
-69.14,2.15e-118,2
-69.14,2.33e-118,2
-69.14,1.18e-09,2
-69.14,1.18e-09,2
-69.14,2.52e-118,2
-69.14,1.18e-09,2
-69.14,2.73e-118,2
-69.14,2.96e-118,2
-69.14,2.96e-118,2
-69.14,1.12e-09,2
-69.14,1.12e-09,2
-69.14,3.2e-118,2
-69.14,1.12e-09,2
-69.14,3.75e-118,2
-69.13,3.75e-118,2
-69.14,1.12e-09,2
-69.13,1.12e-09,2
-69.13,4.4e-118,2
-69.13,1.12e-09,2
-69.13,4.4e-118,2
-69.13,5.16e-118,2
-69.13,5.16e-118,2
-69.13,1.12e-09,2
-69.14,1.12e-09,2
-69.14,6.04e-118,2
-69.14,1.12e-09,2
-69.14,6.04e-118,2
-69.14,6.55e-118,2
-69.14,1.12e-09,2
-69.14,1.12e-09,2
-69.14,7.68e-118,2
-69.14,1.12e-09,2
-69.14,7.68e-118,2
-69.14,8.31e-118,2
-69.14,9e-118,2
-69.14,1.12e-09,2
-69.14,1.12e-09,2
-69.14,1.06e-117,2
-69.14,1.12e-09,2
-69.14,1.14e-117,2
-69.14,1.24e-117,2
-69.14,1.12e-09,2
-69.14,1.12e-09,2
-69.14,1.34e-117,2
-69.14,1.12e-09,2
-69.14,1.5700000000000001e-117,2
-69.14,1.5700000000000001e-117,2
-69.14,1.12e-09,2
-69.14,1.12e-09,2
-69.14,1.85e-117,2
-69.14,1.12e-09,2
-69.14,2e-117,2
-69.15,2.1700000000000003e-117,2
-69.14,2.35e-117,2
-69.14,1.18e-09,2
-69.15,1.18e-09,2
-69.15,2.54e-117,2
-69.15,1.18e-09,2
-69.15,2.98e-117,2
-69.15,2.98e-117,2
-69.15,1.12e-09,2
-69.14,1.12e-09,2
-69.14,3.5000000000000005e-117,2
-69.14,1.12e-09,2
-69.14,3.8000000000000004e-117,2
-69.14,4.11e-117,2
-69.14,1.12e-09,2
-69.14,1.12e-09,2
-69.14,4.4600000000000006e-117,2
-69.14,1.12e-09,2
-69.14,4.8300000000000005e-117,2
-69.14,5.2300000000000006e-117,2
-69.14,1.18e-09,2
-69.14,1.18e-09,2
-69.14,6.1400000000000005e-117,2
-69.14,1.18e-09,2
-69.14,6.66e-117,2
-69.14,7.210000000000001e-117,2
-69.14,8.470000000000001e-117,2
-69.14,1.24e-09,2
-69.14,1.24e-09,2
-69.14,9.18e-117,2
-69.14,1.24e-09,2
-69.14,1.08e-116,2
-69.14,1.08e-116,2
-69.14,1.24e-09,2
-69.14,1.24e-09,2
-69.14,1.27e-116,2
-69.14,1.24e-09,2
-69.14,1.37e-116,2
-69.14,1.49e-116,2
-69.14,1.18e-09,2
-69.14,1.18e-09,2
-69.14,1.61e-116,2
-69.14,1.18e-09,2
-69.14,1.75e-116,2
-69.14,1.75e-116,2
-69.14,1.12e-09,2
-69.14,1.12e-09,2
-69.14,1.9e-116,2
-69.14,1.12e-09,2
-69.13,2.06e-116,2
-69.13,2.23e-116,2
-69.13,1.12e-09,2
-69.13,1.12e-09,2
-69.13,2.6200000000000004e-116,2
-69.13,1.12e-09,2
-69.13,2.84e-116,2
-69.13,3.08e-116,2
-69.13,1.12e-09,2
-69.13,1.12e-09,2
-69.13,3.34e-116,2
-69.13,1.12e-09,2
-69.12,3.62e-116,2
-69.12,3.93e-116,2
-69.12,1.12e-09,2
-69.13,1.12e-09,2
-69.13,4.6200000000000004e-116,2
-69.12,1.12e-09,2
-69.12,5.01e-116,2
-69.13,5.43e-116,2
-69.13,1.12e-09,2
-69.13,1.12e-09,2
-69.13,5.89e-116,2
-69.13,1.12e-09,2
-69.13,6.39e-116,2
-69.13,6.93e-116,2
-69.13,1.07e-09,2
-69.14,1.12e-09,2
-69.14,7.51e-116,2
-69.14,1.12e-09,2
-69.14,8.15e-116,2
-69.14,1.07e-09,2
-69.14,1.07e-09,2
-69.14,9.58e-116,2
-69.15,1.07e-09,2
-69.15,1.04e-115,2
-69.15,1.13e-115,2
-69.14,1.07e-09,2
-69.14,1.07e-09,2
-69.14,1.2199999999999999e-115,2
-69.14,1.07e-09,2
-69.14,1.33e-115,2
-69.14,1.44e-115,2
-69.14,1.07e-09,2
-69.14,1.07e-09,2
-69.15,1.69e-115,2
-69.15,1.07e-09,2
-69.15,1.84e-115,2
-69.15,1.9899999999999999e-115,2
-69.15,1.07e-09,2
-69.15,1.07e-09,2
-69.15,2.16e-115,2
-69.14,1.07e-09,2
-69.15,2.35e-115,2
-69.14,2.55e-115,2
-69.15,1.07e-09,2
-69.14,1.07e-09,2
-69.14,2.76e-115,2
-69.14,1.07e-09,2
-69.14,2.9999999999999997e-115,2
-69.15,1.07e-09,2
-69.15,1.07e-09,2
-69.15,3.2499999999999997e-115,2
-69.15,1.07e-09,2
-69.15,3.53e-115,2
-69.15,3.8299999999999997e-115,2
-69.15,1.12e-09,2
-69.15,1.12e-09,2
-69.15,4.51e-115,2
-69.15,1.12e-09,2
-69.15,4.89e-115,2
-69.15,1.12e-09,2
-69.15,1.12e-09,2
-69.15,5.309999999999999e-115,2
-69.15,1.12e-09,2
-69.15,5.76e-115,2
-69.15,6.25e-115,2
-69.15,1.12e-09,2
-69.15,1.12e-09,2
-69.15,6.79e-115,2
-69.15,1.12e-09,2
-69.15,7.37e-115,2
-69.15,7.9999999999999995e-115,2
-69.15,1.18e-09,2
-69.15,1.18e-09,2
-69.15,9.42e-115,2
-69.15,1.12e-09,2
-69.15,1.02e-114,2
-69.15,1.12e-09,2
-69.15,1.12e-09,2
-69.15,1.11e-114,2
-69.15,1.12e-09,2
-69.15,1.21e-114,2
-69.15,1.31e-114,2
-69.15,1.12e-09,2
-69.15,1.12e-09,2
-69.15,1.42e-114,2
-69.15,1.12e-09,2
-69.15,1.54e-114,2
-69.15,1.18e-09,2
-69.15,1.18e-09,2
-69.15,1.67e-114,2
-69.15,1.12e-09,2
-69.15,1.82e-114,2
-69.15,1.12e-09,2
-69.15,1.12e-09,2
-69.15,1.97e-114,2
-69.15,1.12e-09,2
-69.15,2.14e-114,2
-69.14,2.33e-114,2
-69.14,1.12e-09,2
-69.14,1.07e-09,2
-69.14,2.5299999999999998e-114,2
-69.14,1.07e-09,2
-69.14,2.74e-114,2
-69.14,1.07e-09,2
-69.14,1.07e-09,2
-69.14,2.98e-114,2
-69.14,1.07e-09,2
-69.14,3.23e-114,2
-69.14,3.51e-114,2
-69.14,1.07e-09,2
-69.14,1.07e-09,2
-69.14,3.81e-114,2
-69.14,1.07e-09,2
-69.14,4.14e-114,2
-69.14,1.07e-09,2
-69.14,1.07e-09,2
-69.14,4.88e-114,2
-69.14,1.07e-09,2
-69.14,4.88e-114,2
-69.14,1.07e-09,2
-69.14,1.07e-09,2
-69.14,5.76e-114,2
-69.14,1.07e-09,2
-69.14,6.2599999999999996e-114,2
-69.14,1.07e-09,2
-69.14,1.07e-09,2
-69.14,7.38e-114,2
-69.14,1.12e-09,2
-69.14,8.02e-114,2
-69.14,8.71e-114,2
-69.14,1.12e-09,2
-69.14,1.12e-09,2
-69.14,9.46e-114,2
-69.14,1.12e-09,2
-69.14,1.03e-113,2
-69.14,1.12e-09,2
-69.14,1.12e-09,2
-69.14,1.21e-113,2
-69.14,1.12e-09,2
-69.14,1.3199999999999999e-113,2
-69.14,1.12e-09,2
-69.14,1.12e-09,2
-69.14,1.4299999999999998e-113,2
-69.14,1.12e-09,2
-69.14,1.55e-113,2
-69.15,1.12e-09,2
-69.15,1.12e-09,2
-69.15,1.69e-113,2
-69.15,1.12e-09,2
-69.15,1.84e-113,2
-69.15,1.12e-09,2
-69.15,1.18e-09,2
-69.15,1.99e-113,2
-69.15,1.18e-09,2
-69.16,2.17e-113,2
-69.16,1.18e-09,2
-69.16,1.18e-09,2
-69.15,2.5599999999999998e-113,2
-69.16,1.18e-09,2
-69.16,2.78e-113,2
-69.16,1.18e-09,2
-69.15,1.18e-09,2
-69.15,3.28e-113,2
-69.15,1.18e-09,2
-69.15,3.28e-113,2
-69.15,1.18e-09,2
-69.15,1.24e-09,2
-69.15,3.88e-113,2
-69.15,1.24e-09,2
-69.15,4.21e-113,2
-69.15,4.5799999999999997e-113,2
-69.15,1.24e-09,2
-69.15,1.18e-09,2
-69.15,4.98e-113,2
-69.15,1.18e-09,2
-69.15,5.41e-113,2
-69.15,1.18e-09,2
-69.15,1.18e-09,2
-69.15,5.88e-113,2
-69.15,1.18e-09,2
-69.14,6.39e-113,2
-69.14,1.18e-09,2
-69.14,1.18e-09,2
-69.14,6.94e-113,2
-69.14,1.18e-09,2
-69.14,7.549999999999999e-113,2
-69.14,1.18e-09,2
-69.14,1.18e-09,2
-69.14,8.2e-113,2
-69.14,1.18e-09,2
-69.14,8.92e-113,2
-69.14,1.18e-09,2
-69.14,1.18e-09,2
-69.14,9.7e-113,2
-69.14,1.12e-09,2
-69.14,1.05e-112,2
-69.14,1.12e-09,2
-69.14,1.12e-09,2
-69.14,1.15e-112,2
-69.14,1.12e-09,2
-69.14,1.2499999999999999e-112,2
-69.14,1.18e-09,2
-69.14,1.18e-09,2
-69.14,1.35e-112,2
-69.14,1.12e-09,2
-69.13,1.47e-112,2
-69.13,1.12e-09,2
-69.13,1.12e-09,2
-69.13,1.6e-112,2
-69.13,1.12e-09,2
-69.13,1.74e-112,2
-69.13,1.12e-09,2
-69.13,1.12e-09,2
-69.13,1.89e-112,2
-69.13,1.12e-09,2
-69.13,2.06e-112,2
-69.13,1.12e-09,2
-69.13,2.24e-112,2
-69.13,2.43e-112,2
-69.13,2.6499999999999998e-112,2
-69.13,1.12e-09,2
-69.13,1.12e-09,2
-69.13,2.88e-112,2
-69.13,1.12e-09,2
-69.13,3.13e-112,2
-69.13,1.12e-09,2
-69.13,1.12e-09,2
-69.13,3.7e-112,2
-69.13,1.12e-09,2
-69.13,4.02e-112,2
-69.13,1.12e-09,2
-69.13,1.12e-09,2
-69.13,4.38e-112,2
-69.13,1.12e-09,2
-48.38,0.999999895,1
-49.14,0.999999465,1
-49.92,0.999997415,1
-50.69,0.999988835,1
-51.46,0.999958016,1
-52.2,0.999858443,1
-52.93,0.999585738,1
-53.62,0.998900546,1
-54.31,0.997421527,1
-54.98,0.994386385,1
-55.62,0.988580487,1
-56.24,0.978380934,1
-56.84,0.961995734,1
-57.42,0.937005912,1
-57.98,0.901133506,1
-58.53,0.852581908,1
-59.0,0.790570729,1
-59.45,0.722077908,1
-59.88,0.64867906,1
-60.27,0.568692586,1
-60.59,0.489269509,1
-60.83,0.424234944,1
-60.95,0.375721604,1
-61.03,0.351823595,1
-61.08,0.338047206,1
-61.15,0.326353174,1
-61.22,0.312860043,1
-61.28,0.299545818,1
-61.35,0.288289592,1
-61.43,0.275354648,1
-61.51,0.260852543,1
-61.59,0.246672699,1
-61.64,0.234547435,1
-61.7,0.224375222,1
-61.74,0.214415727,1
-61.77,0.20789812,1
-61.8,0.203075554,1
-61.81,0.199892256,1
-61.81,0.196734647,1
-61.81,0.196734647,1
-61.81,0.196734647,1
-61.82,0.196734647,1
-61.82,0.195165552,1
-61.83,0.195165552,1
-61.83,0.195165552,1
-61.83,0.193602969,1
-61.84,0.193602969,1
-61.84,0.193602969,1
-61.84,0.192046928,1
-61.85,0.192046928,1
-61.85,0.192046928,1
-61.85,0.192046928,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.84,0.190497457,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.193602969,1
-61.84,0.193602969,1
-61.83,0.193602969,1
-61.83,0.193602969,1
-61.83,0.193602969,1
-61.83,0.193602969,1
-61.83,0.193602969,1
-61.83,0.193602969,1
-61.83,0.193602969,1
-61.83,0.195165552,1
-61.83,0.195165552,1
-61.83,0.193602969,1
-61.82,0.195165552,1
-61.83,0.195165552,1
-61.82,0.195165552,1
-61.82,0.195165552,1
-61.83,0.195165552,1
-61.83,0.195165552,1
-61.83,0.193602969,1
-61.83,0.193602969,1
-61.83,0.193602969,1
-61.84,0.193602969,1
-61.84,0.193602969,1
-61.84,0.193602969,1
-61.84,0.193602969,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.85,0.192046928,1
-61.84,0.192046928,1
-61.85,0.192046928,1
-61.85,0.192046928,1
-61.85,0.192046928,1
-61.85,0.192046928,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.192046928,1
-61.85,0.192046928,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.192046928,1
-61.85,0.190497457,1
-61.85,0.192046928,1
-61.85,0.192046928,1
-61.85,0.192046928,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.86,0.190497457,1
-61.86,0.190497457,1
-61.86,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.85,0.190497457,1
-61.84,0.190497457,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
-61.84,0.192046928,1
